self.name,self.location.x,self.location.y,time
pessoas4,0.4512229279697296,3.071520658107328,5280.0
pessoas28,3.2584894350840194,5.371520658107279,6180.0
pessoas29,1.0584894350840206,3.071520658107328,7740.0
pessoas52,7.259738121096309,13.65254125196211,8280.0
pessoas81,3.2636332535571446,15.7701755501806,9840.0
pessoas71,3.856366746442859,6.570175550180778,10020.0
pessoas61,2.6512229279697284,5.371520658107279,10140.0
pessoas90,3.856366746442859,15.770175550181499,10740.0
pessoas253,6.06113942654248,17.846116549826863,7080.0
pessoas444,3.2584894350840194,7.671520658107458,9900.0
pessoas450,6.06113942654248,17.24528266212109,10860.0
pessoas274,0.45636674644285447,4.270175550178799,11640.0
pessoas383,4.4584894350840205,7.671520658107458,12600.0
pessoas161,6.06113942654248,16.64853607977387,13200.0
pessoas278,6.06113942654248,13.65254125196211,15180.0
pessoas291,2.6563667464428535,8.870175550180058,15420.0
pessoas334,3.2636332535571446,8.870175550180058,15780.0
pessoas133,5.7,5.11,16320.0
pessoas238,6.06113942654248,13.65254125196211,16920.0
pessoas77,3.856366746442859,8.870175550180958,17400.0
pessoas180,6.06113942654248,14.253375139667877,17820.0
pessoas446,5.58,8.64,18600.0
pessoas149,2.6563667464428535,15.7701755501806,20340.0
pessoas429,1.063633253557145,4.270175550178799,21360.0
pessoas264,3.2636332535571446,15.7701755501806,21840.0
pessoas308,7.259738121096309,14.850121722015103,22260.0
pessoas419,5.58,8.64,22440.0
pessoas367,3.2636332535571446,13.470175550180418,23160.0
pessoas130,3.856366746442859,8.870175550180958,29280.0
pessoas382,1.063633253557145,18.070175550179883,29820.0
pessoas398,5.07,2.06,30000.0
pessoas211,2.6563667464428535,6.5701755501798775,30720.0
pessoas467,5.07,2.06,30900.0
pessoas123,4.4584894350840205,14.571520658107325,31860.0
pessoas311,3.85122292796973,12.27152065810737,32220.0
pessoas314,3.2636332535571446,11.17017555018024,32340.0
pessoas266,5.07,2.06,33060.0
pessoas393,0.45636674644285447,13.470175550179519,33600.0
pessoas199,0.45636674644285447,11.170175550179339,34260.0
pessoas12,7.259738121096309,16.64853607977387,2040.0
pessoas485,5.7,5.11,3000.0
pessoas459,1.0584894350840206,16.87152065810728,3060.0
pessoas223,9.9,16.9,3300.0
pessoas349,4.463633253557148,18.07017555018168,3960.0
pessoas209,3.856366746442859,18.07017555018168,4140.0
pessoas143,0.4512229279697296,9.971520658107416,4620.0
pessoas372,3.856366746442859,18.07017555018168,5700.0
pessoas227,6.06113942654248,14.253375139667877,7980.0
pessoas389,6.06113942654248,15.450955609720872,8580.0
pessoas210,1.063633253557145,8.870175550179159,9960.0
pessoas152,6.06113942654248,14.850121722015103,12420.0
pessoas68,4.463633253557148,15.770175550181499,12480.0
pessoas323,3.856366746442859,15.770175550181499,12480.0
pessoas390,6.06113942654248,15.450955609720872,12900.0
pessoas31,5.58,8.64,600.0
pessoas384,5.58,8.64,780.0
pessoas15,5.58,8.64,1020.0
pessoas147,5.58,8.64,1020.0
pessoas41,5.58,8.64,1380.0
pessoas268,5.58,8.64,1440.0
pessoas134,5.58,8.64,1560.0
pessoas215,5.58,8.64,1680.0
pessoas440,5.58,8.64,1680.0
pessoas450,5.58,8.64,1800.0
pessoas341,5.58,8.64,2280.0
pessoas29,5.58,8.64,2340.0
pessoas430,5.58,8.64,2340.0
pessoas469,5.58,8.64,2340.0
pessoas452,5.58,8.64,2400.0
pessoas108,5.58,8.64,2460.0
pessoas420,5.58,8.64,2460.0
pessoas451,5.58,8.64,2460.0
pessoas39,5.58,8.64,2580.0
pessoas122,5.58,8.64,2580.0
pessoas27,5.58,8.64,2640.0
pessoas213,5.58,8.64,2700.0
pessoas269,5.58,8.64,2760.0
pessoas271,5.58,8.64,2760.0
pessoas226,5.58,8.64,2880.0
pessoas178,5.58,8.64,2940.0
pessoas281,5.58,8.64,2940.0
pessoas11,5.58,8.64,3060.0
pessoas80,5.58,8.64,3120.0
pessoas33,5.58,8.64,3180.0
pessoas256,5.58,8.64,3180.0
pessoas185,5.58,8.64,3240.0
pessoas382,5.58,8.64,3240.0
pessoas117,5.58,8.64,3300.0
pessoas156,5.58,8.64,3360.0
pessoas67,5.58,8.64,3420.0
pessoas86,5.58,8.64,3480.0
pessoas153,5.58,8.64,3540.0
